# Production configuration replicating Ugarte et al. (2024) Materials 17(21), 5139
# Target: 604,800 cells, full tap-to-tap melting stage (5040s)

# ============================================================
# MESH (targeting 603,480 cells as in paper)
# ============================================================
nr = 60
ntheta = 120
nz = 84
stretch_r = 1.5
stretch_z = 1.5

# ============================================================
# EAF GEOMETRY (130-ton AC EAF)
# ============================================================
R_shell = 3.80
H_total = 4.50
H_bowl = 0.60
R_bowl = 2.50
R_pcd = 0.85
R_elec = 0.30

# ============================================================
# TIME INTEGRATION
# ============================================================
dt = 0.1
dt_min = 0.001
dt_max = 1.0
t_final = 5040.0
adaptive_dt = true

# ============================================================
# SIMPLE ALGORITHM
# ============================================================
max_outer = 20
max_inner_mom = 5
max_inner_pres = 50

# Under-relaxation factors
alpha_u = 0.3
alpha_p = 0.7
alpha_T = 0.7
alpha_k = 0.5
alpha_eps = 0.5

# ============================================================
# CONVERGENCE TOLERANCES
# ============================================================
tol_cont = 1.0e-4
tol_mom = 1.0e-4
tol_energy = 1.0e-3
tol_turb = 1.0e-4

# ============================================================
# MATERIAL PROPERTIES (Table 2 from paper)
# ============================================================
rho_steel = 7500.0
T_solidus = 1600.0
T_liquidus = 1809.0
cp_s = 400.0
cp_l = 696.4
h_fusion = 247000.0
k_s = 35.0
k_l = 30.0
T_initial = 300.0
T_ambient = 300.0

# ============================================================
# PHYSICS MODULES
# ============================================================
solve_flow = true
solve_energy = true
solve_melting = true
solve_turb = true
solve_radiation = true
solve_chemistry = false
solve_arc = true
solve_multiphase = true

# ============================================================
# OUTPUT
# ============================================================
output_freq = 100
monitor_freq = 10
output_dir = output

# ============================================================
# CHARGE TIMING
# ============================================================
t_bucket2_charge = 2100.0
